Date,Description,Debit/Credit,Balance
2025-10-10,Transfer to USAA (9011),-5000.00,22488.66
2025-10-08,"ZOHO* ZOHO-PROJECTS, PLEASANTON, CA",-26.65,27488.66
2025-10-07,"CLAUDE.AI SUBSCRIPTION, SAN FRANCISCO, CA",-213.20,27515.31
2025-10-07,"GUSTO, TAX 355343",-6.47,
2025-10-06,"BHS CONSULTING,, ACH Pmt",5627.31,
2025-10-06,"Pathfinder / LL, BILL PMT",2000.00,27734.98
2025-10-03,"STRIPE, TRANSFER",550.44,20107.67
2025-10-02,"GOOGLE *GSUITE_patchop, [phone], CA",-257.04,19557.23
2025-10-02,"GUSTO, FEE 135408",-8.52,
2025-10-02,Statement credit - September interest,0.16,19822.79
2025-10-01,Interest earned in September 2025,41.16,
2025-10-01,"GUSTO, CND 111998",-560.00,
2025-10-01,"GUSTO, CND 111998",-1770.00,
2025-10-01,"GUSTO, CND 111998",-1240.00,
2025-09-30,"Instrumental Gro, 1028",12527.50,23351.47
2025-09-30,"GUSTO, TAX 044026",-1842.71,
2025-09-30,"GUSTO, NET 041514",-2708.12,
2025-09-27,Transfer to USAA (9011),-10000.00,15374.80
2025-09-23,"ANTHROPIC CLAUDE TEAM, SAN FRANCISCO, CA",-159.90,25374.80
2025-09-22,"John Elmer, INV-000001",6237.00,25534.70
2025-09-20,"CURSOR, AI POWERED IDE, NEW YORK, NY",-213.20,19297.70
2025-09-19,"PADDLE.NET* ONECAL, New York, NY",-159.60,19510.90
2025-09-19,"WWW.TANGO.US, SAN FRANCISCO, CA",-55.43,
2025-09-18,Bluevine Plus Fee,-30.00,19725.93
2025-09-17,"BHS CONSULTING,, ACH Pmt",3100.00,19755.93
2025-09-15,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.32,16655.93
2025-09-15,"GUSTO, TAX 532997",-1842.75,
2025-09-15,"GUSTO, NET 532846",-2708.10,
2025-09-09,"STRIPE, TRANSFER",990.00,21228.10
2025-09-08,"ZOHO* ZOHO-PROJECTS, PLEASANTON, CA",-26.65,20238.10
2025-09-08,ACH payment to Jaime Jarosz,-682.50,
2025-09-07,"CLAUDE.AI SUBSCRIPTION, SAN FRANCISCO, CA",-213.20,20947.25
2025-09-04,"BHS CONSULTING,, ACH Pmt",8900.00,21160.45
2025-09-03,"GUSTO, FEE 046273",-8.52,12260.45
2025-09-02,"GOOGLE *GSUITE_patchop, [phone], CA",-168.85,12268.97
2025-09-01,Interest earned in August 2025,16.97,12437.82
2025-08-29,Transfer to USAA (9011),-10000.00,12420.85
2025-08-29,"Instrumental Gro, 1018",10000.00,
2025-08-29,"GUSTO, TAX 975785",-1850.50,
2025-08-29,"GUSTO, NET 960154",-2708.11,
2025-08-29,"STRIPE, TRANSFER",1941.40,
2025-08-27,"STRIPE, TRANSFER",4854.40,15038.06
2025-08-23,"ANTHROPIC CLAUDE TEAM, SAN FRANCISCO, CA",-159.90,10183.66
2025-08-21,"CURSOR, AI POWERED IDE NEW YORK      NY ",50.06,10343.56
2025-08-21,Transfer to USAA (9011),-18000.00,
2025-08-21,"BAYARD BRADFORD,, SENDER",23100.00,
2025-08-20,"CURSOR, AI POWERED IDE, NEW YORK, NY",-213.20,5193.50
2025-08-19,"PADDLE.NET* ONECAL, New York, NY",-159.60,5406.70
2025-08-19,"WWW.TANGO.US, SAN FRANCISCO, CA",-51.17,
2025-08-19,"BHS CONSULTING,, ACH Pmt",1650.00,
2025-08-18,Bluevine Plus Fee,-30.00,3967.47
2025-08-18,Transfer to USAA (9011),-5000.00,
2025-08-18,ACH payment to Alyssa Milligan,-750.00,
2025-08-18,ACH payment to Angela Green,-750.00,
2025-08-18,ACH payment to Angela Green,-1950.00,
2025-08-18,ACH payment to Justin Fligg,-750.00,
2025-08-18,"STRIPE, TRANSFER",10494.00,
2025-08-15,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.32,2703.47
2025-08-15,"CURSOR, AI POWERED IDE NEW YORK      NY ",6.14,
2025-08-15,"GUSTO, TAX 422871",-1867.73,
2025-08-15,"GUSTO, NET 433899",-2708.11,
2025-08-14,"CURSOR, AI POWERED IDE, NEW YORK, NY",-63.96,7294.49
2025-08-12,Transfer from USAA (9011),2500.00,7358.45
2025-08-10,"WWW.TANGO.US, SAN FRANCISCO, CA",-25.58,4858.45
2025-08-08,"ZOHO* ZOHO-PROJECTS, PLEASANTON, CA",-26.65,4884.03
2025-08-08,Transfer to USAA (9011),-9000.00,
2025-08-08,"BHS CONSULTING,, ACH Pmt",11950.00,
2025-08-08,Transfer to USAA (9011),-7000.00,1960.68
2025-08-07,"CLAUDE.AI SUBSCRIPTION, SAN FRANCISCO, CA",-213.20,
2025-08-06,"1800ACCOUNTANT, NEW YORK, NY",-2290.00,9173.88
2025-08-06,"STRIPE, TRANSFER",7128.00,
2025-08-05,"WPGETAPI, NEWPORT, GBR",-65.00,4335.88
2025-08-05,"WPGETAPI, NEWPORT, GBR",-65.00,
2025-08-04,"GUSTO, FEE 951920",-449.83,4465.88
2025-08-04,Wire fee,-12.00,
2025-08-04,Wire to Alyssa Milligan,-200.00,
2025-08-02,"GOOGLE *GSUITE_patchop, [phone], CA",-159.77,5127.71
2025-08-01,Interest earned in July 2025,4.06,5287.48
2025-08-01,Transfer to USAA (9011),-2000.00,
2025-08-01,ACH payment to Alyssa Milligan,-750.00,
2025-07-31,"ANTHROPIC, SAN FRANCISCO, CA",-5.33,8033.42
2025-07-31,Incoming Wire from PATHFINDER / LL & D I,2000.00,
2025-07-31,"GUSTO, CON 760431",2000.00,
2025-07-30,"STRIPE, TRANSFER",1941.40,4038.75
2025-07-28,"GUSTO, CND 640115",-750.00,2097.35
2025-07-28,"GUSTO, NET 640051",-1093.35,
2025-07-28,"GUSTO, TAX 638602",-589.72,
2025-07-24,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.32,4530.42
2025-07-24,"GUSTO, CND 499387",-750.00,
2025-07-24,"BHS CONSULTING,, ACH Pmt",1450.00,
2025-07-23,"1800ACCOUNTANT, NEW YORK, NY",-3758.00,3851.74
2025-07-23,"ANTHROPIC CLAUDE TEAM, SAN FRANCISCO, CA",-159.90,
2025-07-23,ACH payment to Alyssa Milligan,-750.00,
2025-07-23,"BHS CONSULTING,, ACH Pmt",3050.00,
2025-07-22,Transfer to USAA (9011),-2000.00,5469.64
2025-07-22,Same-day ACH to Alyssa Mill...,-2500.00,
2025-07-22,Same-day ACH fee,-8.00,
2025-07-22,"Deel, Deel , Zachary West",9350.00,
2025-07-20,"CASH APP*ZACH WEST CON, Oakland, CA",-300.00,627.64
2025-07-19,"CASH APP*ZACH WEST CON, Oakland, CA",-200.00,927.64
2025-07-19,"CASH APP*ZACH WEST CON, Oakland, CA",-100.00,
2025-07-15,"ZOHO* ZOHO-PROJECTS, PLEASANTON, CA",-4.30,1227.64
2025-07-15,"CURSOR, AI POWERED IDE, NEW YORK, NY",-21.32,
2025-07-10,"WWW.TANGO.US, SAN FRANCISCO, CA",-25.58,1253.26
2025-07-09,"ZOHO* ZOHO-ZOHO CORP, PLEASANTON, CA",-21.32,1278.84
2025-07-07,ACH payment to Angela Green,-750.00,1300.16
2025-07-07,ACH payment to Justin Fligg,-750.00,
2025-07-07,ACH payment to Alyssa Milligan,-750.00,
2025-07-07,"BHS CONSULTING,, ACH Pmt",3050.00,
2025-07-03,Transfer to USAA (9011),-4000.00,500.16
2025-07-03,"GUSTO, CON 761053",4500.00,
2025-07-01,Interest earned in June 2025,0.15,0.16
2025-06-26,Transfer to USAA (9011),-2000.00,0.01
2025-06-25,Incoming Wire from PATHFINDER INS AGENCY,2000.00,2000.01
2025-06-18,"GUSTO, ACCTVERIFY",0.01,0.01
